I
1000 Generated by WorldEditor 2.5.2r1

113  45.68140159 -074.02432167
110 1 0.00 0.0 New Taxiway 10
111  45.67946189 -074.02840009
111  45.67855926 -074.02839036
111  45.67855318 -074.02779964
111  45.67824176 -074.02734545
111  45.67781312 -074.02734544
111  45.67780405 -074.02603527
111  45.67871802 -074.02602878
111  45.67873163 -074.02664991
111  45.67902192 -074.02708341
113  45.67946869 -074.02710281
110 1 0.00 0.0 New Taxiway 17
111  45.67177269 -074.01762457
111  45.67115405 -074.01851340
111  45.67079523 -074.01798450
113  45.67138526 -074.01710443
110 1 0.00 0.0 New Taxiway 37
111  45.68992104 -074.00278878
112  45.68999047 -074.00271116  45.69004643 -074.00265350
112  45.69041171 -074.00197045  45.69071005 -074.00136151
111  45.69116357 -074.00026006
111  45.69138320 -074.00031599
112  45.69070255 -074.00209849  45.69044485 -074.00270732
113  45.69004332 -074.00316800
110 1 0.00 0.0 New Taxiway 21
111  45.67394805 -074.03220493
112  45.67407429 -074.03251251  45.67413677 -074.03259275
111  45.67427440 -074.03256982
111  45.67462917 -074.03122622
112  45.67502149 -074.03132523  45.67504244 -074.03135664
111  45.67502503 -074.03153928
111  45.67542149 -074.03150078
111  45.67554634 -074.03313642
111  45.67523906 -074.03336275
111  45.67483139 -074.03343665
111  45.67421575 -074.03303018
112  45.67399716 -074.03292497  45.67391201 -074.03294062
113  45.67375219 -074.03297618
110 1 0.00 0.0 New Taxiway 20
111  45.67327755 -074.04352382
111  45.68057694 -074.04183900
111  45.68078344 -074.04386625
111  45.67686986 -074.04470554
112  45.67669226 -074.04336620  45.67658533 -074.04308206
113  45.67331849 -074.04383526
110 1 0.00 0.0 New Taxiway 7
111  45.68163076 -074.01695729
112  45.68181267 -074.01643417  45.68180377 -074.01622857
112  45.68171440 -074.01593180  45.68161509 -074.01583633
112  45.68129125 -074.01584249  45.68116388 -074.01591949
112  45.68101815 -074.01608137  45.68096201 -074.01614912
112  45.68247617 -074.01394720  45.68242652 -074.01406731
112  45.68193460 -074.01506334  45.68190870 -074.01541751
112  45.68196147 -074.01552658  45.68199259 -074.01557338
112  45.68216128 -074.01570393  45.68230377 -074.01575320
112  45.68245921 -074.01560846  45.68252614 -074.01553762
112  45.68266856 -074.01538421  45.68274196 -074.01530544
113  45.68290986 -074.01512624
110 1 0.00 0.0 New Taxiway 4
111  45.67905143 -074.02065266
112  45.67912138 -074.02017225  45.67911361 -074.02005400
112  45.67895922 -074.01972120  45.67882768 -074.01963177
112  45.67850998 -074.01974727  45.67839081 -074.01991726
111  45.67829204 -074.01997883
111  45.67963950 -074.01806213
112  45.67941153 -074.01856103  45.67932086 -074.01876059
112  45.67924228 -074.01905191  45.67923580 -074.01915292
112  45.67936533 -074.01946581  45.67948796 -074.01959946
112  45.67979706 -074.01938942  45.67987348 -074.01933399
113  45.68002245 -074.01924133
110 1 0.00 0.0 New Taxiway 3
112  45.67711216 -074.02338832  45.67710946 -074.02338377
112  45.67712128 -074.02291697  45.67709952 -074.02269525
112  45.67679175 -074.02242918  45.67668605 -074.02244692
112  45.67646996 -074.02256242  45.67637359 -074.02264224
112  45.67769097 -074.02083939  45.67768175 -074.02085227
112  45.67730144 -074.02167627  45.67727346 -074.02174722
112  45.67729998 -074.02201370  45.67732142 -074.02206611
112  45.67748898 -074.02231490  45.67758232 -074.02236222
114  45.67796341 -074.02217610  45.67801936 -074.02210072
110 1 0.00 0.0 New Taxiway 47
111  45.67788613 -074.02009583
112  45.67828344 -074.01928077  45.67833939 -074.01912116
112  45.67820899 -074.01858046  45.67801501 -074.01824532
111  45.67786737 -074.01799019
111  45.67727286 -074.01711686
112  45.67709654 -074.01667592  45.67704921 -074.01653022
112  45.67700781 -074.01626361  45.67700273 -074.01614027
111  45.67698238 -074.01593714
111  45.67750042 -074.01382236
112  45.67731340 -074.01494029  45.67723987 -074.01538453
112  45.67723878 -074.01623635  45.67728964 -074.01658906
112  45.67765609 -074.01706186  45.67770305 -074.01716824
112  45.67868396 -074.01850601  45.67889818 -074.01853622
114  45.67937795 -074.01795392  45.67941355 -074.01793215
110 1 0.00 0.0 New Taxiway 46
111  45.67604103 -074.02269350
112  45.67641019 -074.02201657  45.67646293 -074.02185110
112  45.67645239 -074.02168562  45.67635748 -074.02145996
112  45.67615710 -074.02106881  45.67612547 -074.02099359
112  45.67589250 -074.01968542  45.67595357 -074.01895212
111  45.67630482 -074.01769907
111  45.67757031 -074.01276469
111  45.67783393 -074.01175673
111  45.67818181 -074.01126689
112  45.67789446 -074.01229280  45.67781732 -074.01257467
112  45.67750042 -074.01382236  45.67734722 -074.01446132
112  45.67712343 -074.01542727  45.67696524 -074.01604908
112  45.67651056 -074.01799601  45.67639015 -074.01847016
112  45.67619229 -074.01975502  45.67618349 -074.02043197
112  45.67641292 -074.02089950  45.67658019 -074.02122068
112  45.67695790 -074.02120671  45.67708888 -074.02113884
113  45.67748598 -074.02069280
110 1 0.00 0.0 New Taxiway 45
111  45.68095868 -074.00913556
111  45.68165388 -074.00632642
112  45.68214606 -074.00562553  45.68213335 -074.00565576
112  45.68204049 -074.00591734  45.68195482 -074.00615094
112  45.68186719 -074.00645060  45.68179581 -074.00667607
113  45.68121890 -074.00900400
110 1 0.00 0.0 New Taxiway 44
111  45.68065223 -074.01619542
112  45.68098622 -074.01535544  45.68103016 -074.01524260
112  45.68101259 -074.01487902  45.68083682 -074.01456558
112  45.68050422 -074.01413816  45.68028588 -074.01368363
112  45.68015709 -074.01262009  45.68017466 -074.01233174
112  45.68026522 -074.01175948  45.68033553 -074.01148366
112  45.68054095 -074.01063869  45.68065975 -074.01020166
112  45.68084348 -074.00951940  45.68086984 -074.00941910
112  45.68112130 -074.00937357  45.68108479 -074.00955421
112  45.68073720 -074.01091035  45.68054068 -074.01170891
112  45.68051400 -074.01286052  45.68061193 -074.01358564
112  45.68102705 -074.01429448  45.68122919 -074.01456852
112  45.68147840 -074.01464082  45.68163660 -074.01462829
112  45.68194421 -074.01416440  45.68211120 -074.01396380
114  45.68232783 -074.01374767  45.68240693 -074.01365990
110 1 0.00 0.0 New Taxiway 42
111  45.67260665 -074.03198398
111  45.67269820 -074.03146892
112  45.67273889 -074.03100465  45.67270838 -074.03090309
112  45.67258122 -074.03063468  45.67249476 -074.03059841
111  45.67186408 -074.03019217
112  45.67170175 -074.02996629  45.67163789 -074.02981113
112  45.67159408 -074.02948127  45.67157289 -074.02932772
111  45.67160580 -074.02909760
111  45.67166571 -074.02892269
111  45.67148767 -074.02784183
111  45.67200140 -074.02587607
111  45.67254054 -074.02533200
111  45.67266769 -074.02483145
111  45.67260157 -074.02462049
111  45.67326428 -074.02497162
112  45.67304166 -074.02518046  45.67292054 -074.02537792
111  45.67294234 -074.02558590
111  45.67300167 -074.02596606
111  45.67307966 -074.02643466
111  45.67260157 -074.02841499
111  45.67204717 -074.02896630
111  45.67194654 -074.02932121
112  45.67199012 -074.02956413  45.67203295 -074.02965531
112  45.67212649 -074.02978596  45.67219485 -074.02985295
111  45.67245427 -074.02998722
112  45.67286956 -074.03006613  45.67305551 -074.03002632
113  45.67335631 -074.02911058
110 1 0.00 0.0 New Taxiway 40
111  45.67366341 -074.03236837
112  45.67375622 -074.03187178  45.67376800 -074.03177102
112  45.67379155 -074.03140578  45.67376170 -074.03129437
112  45.67352269 -074.03110479  45.67339540 -074.03104793
111  45.67307780 -074.03123909
111  45.67344617 -074.02974998
112  45.67341185 -074.03014214  45.67341774 -074.03030167
112  45.67361494 -074.03061233  45.67372245 -074.03067130
112  45.67401966 -074.03053816  45.67409962 -074.03043320
113  45.67437849 -074.02964879
110 1 0.00 0.0 New Taxiway 39
111  45.67242687 -074.03707490
112  45.67236180 -074.03636085  45.67228822 -074.03619293
112  45.67201583 -074.03624615  45.67193244 -074.03629863
112  45.67176156 -074.03650378  45.67175665 -074.03651078
111  45.67167519 -074.03659425
111  45.67225181 -074.03439472
112  45.67211885 -074.03508122  45.67210332 -074.03520017
112  45.67210863 -074.03538791  45.67213684 -074.03555350
112  45.67232611 -074.03571443  45.67242259 -074.03578848
112  45.67265806 -074.03573659  45.67275412 -074.03567362
112  45.67279500 -074.03557625  45.67284406 -074.03547129
113  45.67288285 -074.03533826
110 1 0.00 0.0 New Taxiway 37
111  45.66800537 -074.05567341
112  45.67037248 -074.04705859  45.67039455 -074.04697463
112  45.67055562 -074.04626448  45.67058915 -074.04607791
112  45.67064393 -074.04574673  45.67066232 -074.04562604
111  45.67062297 -074.04476871
111  45.67078864 -074.04638340
111  45.67075921 -074.04653733
111  45.67011842 -074.04884700
113  45.66821281 -074.05573408
110 1 0.00 0.0 New Taxiway 36
111  45.66765753 -074.05689052
111  45.66784854 -074.05784360
113  45.66785223 -074.05876101
110 1 0.00 0.0 New Taxiway 35
111  45.66765753 -074.05689052
111  45.66800537 -074.05567341
111  45.66821281 -074.05573408
112  45.66812914 -074.05606563  45.66810998 -074.05612872
112  45.66801014 -074.05664763  45.66798838 -074.05675189
112  45.66790653 -074.05729543  45.66788547 -074.05745772
113  45.66784854 -074.05784360
110 1 0.00 0.0 New Taxiway 34
112  45.67424956 -074.02493435  45.67426180 -074.02493209
112  45.67453417 -074.02475868  45.67469664 -074.02458034
112  45.67479625 -074.02442299  45.67493188 -074.02424163
112  45.67508334 -074.02403521  45.67515567 -074.02394775
111  45.67601874 -074.02272291
111  45.67749177 -074.02065808
111  45.68061547 -074.01619030
111  45.68232783 -074.01374767
111  45.68247617 -074.01394720
111  45.68101815 -074.01608137
111  45.67769097 -074.02083939
112  45.67554281 -074.02384058  45.67547075 -074.02394335
112  45.67529559 -074.02418178  45.67522778 -074.02427975
112  45.67507725 -074.02457050  45.67502639 -074.02469141
112  45.67496324 -074.02498855  45.67495128 -074.02510596
113  45.67499467 -074.02532018
110 1 0.00 0.0 New Taxiway 33
111  45.67010301 -074.04128553
112  45.67014437 -074.04119111  45.67016584 -074.04114771
112  45.67030534 -074.04071742  45.67039330 -074.04045448
112  45.67049342 -074.04014816  45.67053614 -074.04002629
111  45.67260405 -074.03199895
112  45.67392863 -074.02690941  45.67393711 -074.02686709
112  45.67405155 -074.02630487  45.67410241 -074.02597237
112  45.67410240 -074.02581519  45.67409951 -074.02572527
112  45.67405914 -074.02545734  45.67403188 -074.02543584
111  45.67470011 -074.02594654
112  45.67457547 -074.02606491  45.67449110 -074.02612508
112  45.67437509 -074.02645603  45.67431182 -074.02656134
112  45.67410090 -074.02717811  45.67404817 -074.02729845
111  45.67307780 -074.03123909
111  45.67167519 -074.03659425
112  45.67117282 -074.03851902  45.67113456 -074.03868484
112  45.67095648 -074.03935931  45.67091282 -074.03954892
112  45.67078250 -074.04014647  45.67076182 -074.04026763
112  45.67070915 -074.04055740  45.67068882 -074.04071039
112  45.67068711 -074.04083787  45.67068412 -074.04090223
113  45.67069047 -074.04098078
110 1 0.00 0.0 New Taxiway 32
111  45.67513671 -074.02626384
111  45.67471188 -074.02595575
111  45.67378519 -074.02524769
111  45.67241092 -074.02451939
111  45.67139777 -074.02451938
111  45.67080574 -074.02370111
111  45.67079352 -074.02229092
111  45.67061425 -074.02204110
111  45.67100009 -074.02149252
112  45.67116516 -074.02191905  45.67123806 -074.02204294
112  45.67129989 -074.02219187  45.67136479 -074.02235075
112  45.67141436 -074.02243967  45.67148590 -074.02259126
112  45.67159951 -074.02280115  45.67170545 -074.02299695
112  45.67219884 -074.02360688  45.67244399 -074.02384481
112  45.67314914 -074.02437495  45.67319491 -074.02438946
113  45.67545035 -074.02555537
110 1 0.00 0.0 New Taxiway 31
111  45.67608831 -074.02484687
111  45.68290986 -074.01512624
111  45.68305473 -074.01533594
113  45.67624187 -074.02512929
110 1 0.00 0.0 New Taxiway 30
111  45.67485737 -074.02782723
112  45.67491433 -074.02756634  45.67493548 -074.02748468
112  45.67503388 -074.02693144  45.67508324 -074.02662911
112  45.67513671 -074.02626384  45.67514723 -074.02617330
112  45.67545035 -074.02555537  45.67553512 -074.02550096
112  45.67563751 -074.02535728  45.67570932 -074.02528366
112  45.67588886 -074.02506267  45.67596362 -074.02495269
111  45.67608831 -074.02484687
112  45.67624187 -074.02512929  45.67622068 -074.02515951
112  45.67612183 -074.02538609  45.67606583 -074.02549911
112  45.67602519 -074.02574162  45.67602489 -074.02587107
111  45.67610211 -074.02606733
111  45.67602648 -074.02665625
112  45.67586705 -074.02661252  45.67581595 -074.02660378
112  45.67568104 -074.02661544  45.67560950 -074.02664168
112  45.67548278 -074.02681370  45.67546029 -074.02683993
112  45.67526203 -074.02738512  45.67523545 -074.02744343
112  45.67514756 -074.02766209  45.67513325 -074.02769999
113  45.67505389 -074.02791016
110 1 0.00 0.0 New Taxiway 29
111  45.67158502 -074.04027370
111  45.67485737 -074.02782723
111  45.67505389 -074.02791016
113  45.67180829 -074.04055035
110 1 0.00 0.0 New Taxiway 27
111  45.66935148 -074.06146379
111  45.66785223 -074.05876101
111  45.66784854 -074.05784360
112  45.66804279 -074.05842660  45.66814822 -074.05872521
112  45.66838799 -074.05923837  45.66850078 -074.05949191
111  45.66888258 -074.06018673
113  45.66943766 -074.06115292
110 1 0.00 0.0 New Taxiway 26
111  45.67177713 -074.06491975
112  45.67154066 -074.06481544  45.67145768 -074.06475817
112  45.67110435 -074.06451765  45.67095980 -074.06438021
112  45.67072157 -074.06400608  45.67060647 -074.06381520
111  45.66950676 -074.06177810
111  45.66959725 -074.06144276
111  45.67074503 -074.06351404
112  45.67120295 -074.06422167  45.67135144 -074.06437722
112  45.67169787 -074.06455639  45.67182689 -074.06462896
113  45.67206276 -074.06466103
110 1 0.00 0.0 New Taxiway 25
111  45.66853653 -074.06440278
111  45.66973776 -074.06007054
112  45.67121523 -074.05469768  45.67124980 -074.05456543
112  45.67136787 -074.05394561  45.67139318 -074.05374736
111  45.67145912 -074.05283440
111  45.67160809 -074.05427354
111  45.67033978 -074.05869186
113  45.66885341 -074.06419843
110 1 0.00 0.0 New Taxiway 23
111  45.66846279 -074.06462940
111  45.66865252 -074.06557652
113  45.66866387 -074.06656217
110 1 0.00 0.0 New Taxiway 22
111  45.66846279 -074.06462940
111  45.66853653 -074.06440278
112  45.66885385 -074.06419741  45.66885414 -074.06419598
112  45.66880267 -074.06450289  45.66879062 -074.06457348
112  45.66874815 -074.06481981  45.66873987 -074.06488379
112  45.66869041 -074.06524475  45.66866821 -074.06537741
113  45.66865252 -074.06557652
110 1 0.00 0.0 New Taxiway 21
111  45.67015503 -074.06918247
111  45.66866387 -074.06656217
111  45.66865252 -074.06557652
112  45.66878413 -074.06593444  45.66883376 -074.06609148
112  45.66913613 -074.06682080  45.66933106 -074.06726584
112  45.66958220 -074.06772235  45.66969572 -074.06793152
111  45.66989870 -074.06828516
113  45.67022521 -074.06893154
110 1 0.00 0.0 New Taxiway 20
111  45.67309415 -074.06843417
112  45.67285082 -074.06891806  45.67277066 -074.06908671
112  45.67238766 -074.06955343  45.67208342 -074.06987450
112  45.67138676 -074.07000576  45.67099822 -074.06995825
112  45.67084121 -074.06983085  45.67066773 -074.06973885
112  45.67048555 -074.06958838  45.67042910 -074.06954542
111  45.67031766 -074.06939774
111  45.67040726 -074.06907219
112  45.67054812 -074.06920297  45.67064106 -074.06927863
112  45.67082370 -074.06942550  45.67091224 -074.06947069
112  45.67176748 -074.06955437  45.67240516 -074.06931846
112  45.67261303 -074.06881352  45.67277085 -074.06852835
112  45.67285917 -074.06806787  45.67292356 -074.06778998
113  45.67298584 -074.06730539
110 1 0.00 0.0 New Taxiway 19
111  45.66948511 -074.07157517
111  45.66953251 -074.07140781
111  45.67053161 -074.06783620
112  45.67087161 -074.06661650  45.67089267 -074.06652503
112  45.67107576 -074.06591748  45.67116901 -074.06566098
112  45.67132871 -074.06540205  45.67144519 -074.06524696
112  45.67155842 -074.06512478  45.67167165 -074.06500260
111  45.67177713 -074.06491975
112  45.67206276 -074.06466103  45.67206223 -074.06466097
112  45.67231664 -074.06461507  45.67240803 -074.06456580
112  45.67255639 -074.06425465  45.67260967 -074.06414065
111  45.67263116 -074.06402306
112  45.67272821 -074.06487757  45.67272687 -074.06487772
112  45.67242230 -074.06492587  45.67229972 -074.06496461
112  45.67180338 -074.06523409  45.67163904 -074.06535796
112  45.67133753 -074.06586970  45.67127759 -074.06599320
112  45.67113845 -074.06644178  45.67109682 -074.06658098
111  45.67061153 -074.06833005
113  45.66972509 -074.07155044
110 1 0.00 0.0 New Taxiway 18
111  45.66946879 -074.07430444
111  45.66926650 -074.07235818
113  45.66946377 -074.07330900
110 1 0.00 0.0 New Taxiway 17
112  45.66966115 -074.07184273  45.66960906 -074.07204200
112  45.66956308 -074.07235152  45.66952564 -074.07256596
112  45.66950362 -074.07272035  45.66948764 -074.07283955
112  45.66947297 -074.07308210  45.66946071 -074.07321664
111  45.66946377 -074.07330900
111  45.66926650 -074.07235818
111  45.66948511 -074.07157517
113  45.66972509 -074.07155044
110 1 0.00 0.0 New Taxiway 15
111  45.67386037 -074.07623619
112  45.67366597 -074.07663698  45.67361368 -074.07674880
112  45.67349558 -074.07693938  45.67339736 -074.07708443
112  45.67335125 -074.07714656  45.67325395 -074.07727585
112  45.67295705 -074.07752195  45.67270935 -074.07768454
112  45.67243592 -074.07771575  45.67219077 -074.07772234
112  45.67176061 -074.07762337  45.67156171 -074.07753101
112  45.67126569 -074.07730671  45.67104367 -074.07708900
112  45.67071988 -074.07655464  45.67055337 -074.07626437
112  45.67038222 -074.07592793  45.67026196 -074.07569704
112  45.66992893 -074.07511654  45.66983642 -074.07495162
112  45.66959127 -074.07449644  45.66953114 -074.07439748
111  45.66946879 -074.07430444
111  45.66946377 -074.07330900
112  45.66967991 -074.07387081  45.66980557 -074.07417426
112  45.66996516 -074.07458217  45.67002529 -074.07468112
112  45.67022573 -074.07508133  45.67028586 -074.07521107
112  45.67054643 -074.07561789  45.67064125 -074.07579051
112  45.67094267 -074.07632817  45.67108452 -074.07653267
112  45.67165885 -074.07717475  45.67179299 -074.07725391
112  45.67220928 -074.07732648  45.67238042 -074.07733968
112  45.67269800 -074.07722964  45.67292665 -074.07712820
112  45.67338716 -074.07657441  45.67359650 -074.07621788
112  45.67365233 -074.07580277  45.67368769 -074.07565093
111  45.67369867 -074.07532091
113  45.67369824 -074.07490289
110 1 0.00 0.0 New Taxiway 14
111  45.67148920 -074.04281168
111  45.67148391 -074.04269101
112  45.67144858 -074.04244362  45.67142288 -074.04231993
112  45.67139496 -074.04218257  45.67136938 -074.04207126
112  45.67130073 -074.04195026  45.67126218 -074.04189529
112  45.67115300 -074.04182527  45.67108876 -074.04182069
112  45.67094428 -074.04189386  45.67086076 -074.04193967
112  45.67078688 -074.04207711  45.67071943 -074.04214125
111  45.67071300 -074.04229243
112  45.67069047 -074.04098078  45.67070930 -074.04104428
112  45.67083283 -074.04111632  45.67088744 -074.04116429
112  45.67098648 -074.04115464  45.67105866 -074.04115078
112  45.67122068 -074.04109274  45.67129000 -074.04105076
112  45.67136110 -074.04094478  45.67142213 -074.04080756
112  45.67144215 -074.04071646  45.67147106 -074.04062025
111  45.67158502 -074.04027370
111  45.67180829 -074.04055035
111  45.67183949 -074.04056377
112  45.67178469 -074.04082284  45.67175578 -074.04093738
112  45.67173098 -074.04114252  45.67171813 -074.04120920
112  45.67168412 -074.04165563  45.67168628 -074.04171541
112  45.67170876 -074.04219165  45.67172273 -074.04228356
112  45.67176555 -074.04248471  45.67177839 -074.04254426
113  45.67180459 -074.04267824
110 1 0.00 0.0 New Taxiway 13
111  45.67181223 -074.04554509
112  45.67171360 -074.04497779  45.67170607 -074.04491565
112  45.67162181 -074.04468833  45.67157788 -074.04459372
112  45.67144104 -074.04445365  45.67138707 -074.04442616
112  45.67119324 -074.04441703  45.67116625 -074.04442252
112  45.67102749 -074.04452148  45.67097218 -074.04459844
112  45.67095168 -074.04474718  45.67089991 -074.04486649
112  45.67092707 -074.04570636  45.67092321 -074.04577783
111  45.67075708 -074.04353763
112  45.67090666 -074.04376473  45.67098228 -074.04383789
112  45.67113542 -074.04386177  45.67126906 -074.04386180
111  45.67134742 -074.04378481
112  45.67145535 -074.04359239  45.67149395 -074.04350075
112  45.67150416 -074.04344025  45.67151316 -074.04337059
112  45.67150158 -074.04320178  45.67149638 -074.04312477
112  45.67149474 -074.04297574  45.67149195 -074.04291210
111  45.67148920 -074.04281168
111  45.67180459 -074.04267824
112  45.67189862 -074.04308660  45.67194487 -074.04321305
112  45.67214520 -074.04350687  45.67223546 -074.04352977
112  45.67239478 -074.04354718  45.67253804 -074.04355695
112  45.67272349 -074.04355940  45.67285686 -074.04356489
112  45.67299022 -074.04355720  45.67308890 -074.04355939
112  45.67327755 -074.04352382  45.67328988 -074.04352133
112  45.67331849 -074.04383526  45.67330936 -074.04383779
112  45.67313364 -074.04388770  45.67309588 -074.04390102
112  45.67284675 -074.04400558  45.67268957 -074.04407112
112  45.67254943 -074.04413752  45.67238004 -074.04422462
112  45.67225191 -074.04433437  45.67215272 -074.04443422
112  45.67208829 -074.04460311  45.67205037 -074.04476832
112  45.67206375 -074.04493320  45.67205990 -074.04509813
112  45.67206489 -074.04523496  45.67206575 -074.04535499
113  45.67207133 -074.04543983
110 1 0.00 0.0 New Taxiway 12
111  45.67072453 -074.04574056
111  45.67045645 -074.04319645
111  45.67075708 -074.04353763
113  45.67092707 -074.04570636
110 1 0.00 0.0 New Taxiway 11
111  45.67160809 -074.05427354
111  45.67072453 -074.04574056
111  45.67092707 -074.04570636
113  45.67181329 -074.05422882
110 1 0.00 0.0 New Taxiway 10
111  45.66927646 -074.04163859
112  45.66936390 -074.04160803  45.66943606 -074.04158594
112  45.66959573 -074.04154451  45.66970498 -074.04150984
112  45.66985790 -074.04142411  45.66993715 -074.04138637
112  45.67010301 -074.04128553  45.67023971 -074.04118814
111  45.67069047 -074.04098078
111  45.67072378 -074.04294405
111  45.67075708 -074.04353763
112  45.67045645 -074.04319645  45.67043348 -074.04317230
112  45.67035779 -074.04270515  45.67034882 -074.04266271
112  45.67026640 -074.04223440  45.67024231 -074.04215041
112  45.67006029 -074.04202061  45.66999070 -074.04196717
111  45.66986756 -074.04196717
112  45.66959825 -074.04196855  45.66947244 -074.04198965
113  45.66934840 -074.04199194
110 1 0.00 0.0 New Taxiway 9
111  45.66614590 -074.04237676
111  45.66643201 -074.04232129
111  45.66740849 -074.04101572
111  45.66789031 -074.04092409
112  45.66849098 -074.04146922  45.66858413 -074.04154252
112  45.66878328 -074.04163872  45.66896316 -074.04170286
111  45.66927646 -074.04163859
111  45.66934840 -074.04199194
111  45.66729215 -074.04244549
113  45.66621798 -074.04306922
110 1 0.00 0.0 New Taxiway 8
111  45.67253881 -074.06319883
111  45.67160809 -074.05427354
111  45.67181329 -074.05422882
113  45.67274026 -074.06318890
110 1 0.00 0.0 New Taxiway 7
111  45.67267523 -074.05393434
111  45.67181223 -074.04554509
111  45.67207133 -074.04543983
113  45.67288951 -074.05392306
110 1 0.00 0.0 New Taxiway 6
111  45.67362305 -074.06301921
111  45.67267523 -074.05393434
111  45.67288951 -074.05392306
111  45.67298404 -074.05487430
113  45.67383372 -074.06300374
110 1 0.00 0.0 New Taxiway 5
111  45.67269671 -074.06460777
111  45.67253881 -074.06319883
111  45.67274026 -074.06318890
113  45.67289809 -074.06443545
110 1 0.00 0.0 New Taxiway 4
111  45.67288076 -074.06619975
111  45.67283346 -074.06577445
111  45.67269671 -074.06460777
111  45.67289809 -074.06443545
